00400000:	08100004	j 0x400010
00400004:	00000000	sll $0,$0,0x0
00400008:	081004fb	j 0x4013ec
0040000c:	00000000	sll $0,$0,0x0
00400010:	00000000	sll $0,$0,0x0
00400014:	3c1d1001	lui $29,0x1001
00400018:	201c0001	addi $28,$0,1
0040001c:	3c191001	lui $25,0x1001
00400020:	37390004	ori $25,$25,0x4
00400024:	20010002	addi $1,$0,2
00400028:	20020002	addi $2,$0,2
0040002c:	1422032f	bne $1,$2,0x400cec
00400030:	00000000	sll $0,$0,0x0
00400034:	20010003	addi $1,$0,3
00400038:	20030003	addi $3,$0,3
0040003c:	1423032b	bne $1,$3,0x400cec
00400040:	00000000	sll $0,$0,0x0
00400044:	20010004	addi $1,$0,4
00400048:	20040004	addi $4,$0,4
0040004c:	14240327	bne $1,$4,0x400cec
00400050:	00000000	sll $0,$0,0x0
00400054:	20010005	addi $1,$0,5
00400058:	20050005	addi $5,$0,5
0040005c:	14250323	bne $1,$5,0x400cec
00400060:	00000000	sll $0,$0,0x0
00400064:	20010006	addi $1,$0,6
00400068:	20060006	addi $6,$0,6
0040006c:	1426031f	bne $1,$6,0x400cec
00400070:	00000000	sll $0,$0,0x0
00400074:	20010007	addi $1,$0,7
00400078:	20070007	addi $7,$0,7
0040007c:	1427031b	bne $1,$7,0x400cec
00400080:	00000000	sll $0,$0,0x0
00400084:	20010008	addi $1,$0,8
00400088:	20080008	addi $8,$0,8
0040008c:	14280317	bne $1,$8,0x400cec
00400090:	00000000	sll $0,$0,0x0
00400094:	20010009	addi $1,$0,9
00400098:	20090009	addi $9,$0,9
0040009c:	14290313	bne $1,$9,0x400cec
004000a0:	00000000	sll $0,$0,0x0
004000a4:	2001000a	addi $1,$0,10
004000a8:	200a000a	addi $10,$0,10
004000ac:	142a030f	bne $1,$10,0x400cec
004000b0:	00000000	sll $0,$0,0x0
004000b4:	2001000b	addi $1,$0,11
004000b8:	200b000b	addi $11,$0,11
004000bc:	142b030b	bne $1,$11,0x400cec
004000c0:	00000000	sll $0,$0,0x0
004000c4:	2001000c	addi $1,$0,12
004000c8:	200c000c	addi $12,$0,12
